Servo Input, Measured T Pass
1857, 19
1858, 18
1859, 18
1860, 19
1861, 18
1862, 19
1863, 18
1864, 19
1865, 19
1866, 19
1867, 19
1868, 19
1869, 18
1870, 18
1871, 18
1872, 17
1873, 17
1874, 17
1875, 16
1876, 16
1877, 16
1878, 16
1879, 16
1880, 16
1881, 17
1882, 17
1883, 17
1884, 18
1885, 18
1886, 19
1887, 18
1888, 19
1889, 19
1890, 18
1891, 18
1892, 18
1893, 19
1894, 19
1895, 19
1896, 20
1897, 19
1898, 19
1899, 19
1900, 19
1901, 19
1902, 18
1903, 17
1904, 18
1905, 18
1906, 18
1907, 16
1908, 16
1909, 16
1910, 16
1911, 17
1912, 17
1913, 17
1914, 17
1915, 17
1916, 19
1917, 18
1918, 18
1919, 18
1920, 19
1921, 19
1922, 19
1923, 19
1924, 18
1925, 18
1926, 19
1927, 19
1928, 19
1929, 19
1930, 19
1931, 20
1932, 19
1933, 18
1934, 18
1935, 17
1936, 17
1937, 17
1938, 17
1939, 17
1940, 17
1941, 16
1942, 16
1943, 17
1944, 17
1945, 17
1946, 16
1947, 17
1948, 18
1949, 18
1950, 19
1951, 17
1952, 18
1953, 19
1954, 19
1955, 18
1956, 18
1957, 18
1958, 18
1959, 19
1960, 20
1961, 19
1962, 19
1963, 19
1964, 19
1965, 18
1966, 17
1967, 17
1968, 17
1969, 17
1970, 17
1971, 17
1972, 16
1973, 16
1974, 17
1975, 17
1976, 17
1977, 17
1978, 17
1979, 17
1980, 18
1981, 18
1982, 19
1983, 19
1984, 19
1985, 18
1986, 19
1987, 18
1988, 18
1989, 19
1990, 19
1991, 19
1992, 19
1993, 19
1994, 19
1995, 19
1996, 19
1997, 18
1998, 18
1999, 17
2000, 17
