Servo Input, Measured T Pass
1199, 15
1200, 16
1201, 15
1202, 16
1203, 17
1204, 17
1205, 17
1206, 16
1207, 17
1208, 18
1209, 17
1210, 18
1211, 19
1212, 19
1213, 19
1214, 18
1215, 19
1216, 19
1217, 18
1218, 19
1219, 18
1220, 18
1221, 18
1222, 19
1223, 19
1224, 18
1225, 18
1226, 17
1227, 15
1228, 15
1229, 15
1230, 15
1231, 15
1232, 17
1233, 17
1234, 17
1235, 17
1236, 16
1237, 16
1238, 17
1239, 17
1240, 17
1241, 17
1242, 19
1243, 20
1244, 19
1245, 19
1246, 18
1247, 18
1248, 18
1249, 17
1250, 17
1251, 18
1252, 19
1253, 18
1254, 19
1255, 18
1256, 16
1257, 16
1258, 16
1259, 15
1260, 15
1261, 16
1262, 16
1263, 16
1264, 17
1265, 16
1266, 15
1267, 16
1268, 16
1269, 17
1270, 17
1271, 17
1272, 18
1273, 19
1274, 19
1275, 19
1276, 18
1277, 18
1278, 18
1279, 19
1280, 18
1281, 17
1282, 19
1283, 19
1284, 19
1285, 19
1286, 17
1287, 17
1288, 17
1289, 16
1290, 17
1291, 16
1292, 16
1293, 16
1294, 16
1295, 15
1296, 16
1297, 16
1298, 16
1299, 15
1300, 17
1301, 16
1302, 18
1303, 18
1304, 18
1305, 19
1306, 17
1307, 18
1308, 18
1309, 18
1310, 17
1311, 19
1312, 19
1313, 19
1314, 19
1315, 17
1316, 17
1317, 18
1318, 18
1319, 17
1320, 17
1321, 17
1322, 18
1323, 16
1324, 17
1325, 15
1326, 15
1327, 15
1328, 16
1329, 16
1330, 16
1331, 15
1332, 17
1333, 18
1334, 17
1335, 17
1336, 17
1337, 18
1338, 18
1339, 19
1340, 18
1341, 20
1342, 19
1343, 20
1344, 19
1345, 17
1346, 18
1347, 17
1348, 17
1349, 17
1350, 18
1351, 18
1352, 18
1353, 17
1354, 17
1355, 16
1356, 15
1357, 16
1358, 16
1359, 15
1360, 15
1361, 17
1362, 17
1363, 17
1364, 16
1365, 16
1366, 17
1367, 17
1368, 17
1369, 18
1370, 18
1371, 19
1372, 19
1373, 19
1374, 18
1375, 18
1376, 18
1377, 18
1378, 17
1379, 17
1380, 17
1381, 19
1382, 19
1383, 18
1384, 19
1385, 18
1386, 17
1387, 16
1388, 15
1389, 16
1390, 16
1391, 15
1392, 17
1393, 17
1394, 18
1395, 17
1396, 17
1397, 17
1398, 17
1399, 17
1400, 17
1401, 18
1402, 19
1403, 18
1404, 18
1405, 20
1406, 20
1407, 20
1408, 19
1409, 19
1410, 19
1411, 19
1412, 17
1413, 18
1414, 18
1415, 18
1416, 18
1417, 18
1418, 18
1419, 17
1420, 17
1421, 16
1422, 17
1423, 17
1424, 16
1425, 17
1426, 17
1427, 18
1428, 17
1429, 19
1430, 19
1431, 19
1432, 20
1433, 20
1434, 21
1435, 21
1436, 21
1437, 22
1438, 21
1439, 22
1440, 23
1441, 23
1442, 23
1443, 22
1444, 22
1445, 22
1446, 23
1447, 24
1448, 24
1449, 24
1450, 23
1451, 23
1452, 23
1453, 22
1454, 23
1455, 24
1456, 23
1457, 25
1458, 26
1459, 26
1460, 28
1461, 30
1462, 29
1463, 31
1464, 32
1465, 35
1466, 35
1467, 36
1468, 36
1469, 39
1470, 39
1471, 39
1472, 45
1473, 40
1474, 42
1475, 43
1476, 46
1477, 46
1478, 49
1479, 51
1480, 51
1481, 52
1482, 56
1483, 55
1484, 57
1485, 58
1486, 60
1487, 66
1488, 69
1489, 77
1490, 82
1491, 86
1492, 92
1493, 94
1494, 97
1524, 119
1525, 104
1526, 90
1527, 77
1528, 76
1529, 69
1530, 69
1531, 63
1532, 61
1533, 55
1534, 52
1535, 56
1536, 54
1537, 50
1538, 50
1539, 48
1540, 48
1541, 47
1542, 44
1543, 42
1544, 41
1545, 40
1546, 42
1547, 40
1548, 39
1549, 38
1550, 36
1551, 35
1552, 35
1553, 35
1554, 31
1555, 30
1556, 29
1557, 29
1558, 27
1559, 27
1560, 25
1561, 25
1562, 23
1563, 23
1564, 24
1565, 23
1566, 24
1567, 24
1568, 23
1569, 23
1570, 24
1571, 23
1572, 24
1573, 22
1574, 22
1575, 23
1576, 24
1577, 23
1578, 24
1579, 23
1580, 21
1581, 22
1582, 22
1583, 22
1584, 23
1585, 22
1586, 22
1587, 20
1588, 21
1589, 21
1590, 19
1591, 19
1592, 18
1593, 17
1594, 17
1595, 18
1596, 18
1597, 16
1598, 18
1599, 19
1600, 19
1601, 19
1602, 20
1603, 20
1604, 20
1605, 19
1606, 20
1607, 19
1608, 20
1609, 20
1610, 20
1611, 20
1612, 18
1613, 19
1614, 19
1615, 19
1616, 19
1617, 19
1618, 18
1619, 18
1620, 17
1621, 19
1622, 18
1623, 17
1624, 18
1625, 16
1626, 16
1627, 15
1628, 15
1629, 16
1630, 16
1631, 16
1632, 17
1633, 17
1634, 18
1635, 19
1636, 19
1637, 18
1638, 17
1639, 17
1640, 18
1641, 18
1642, 18
1643, 19
1644, 19
1645, 19
1646, 19
1647, 19
1648, 20
1649, 17
1650, 17
1651, 16
1652, 16
1653, 17
1654, 16
1655, 17
1656, 17
1657, 16
1658, 15
1659, 15
1660, 15
1661, 15
1662, 15
1663, 16
1664, 16
1665, 18
1666, 18
1667, 18
1668, 19
1669, 16
1670, 17
1671, 16
1672, 18
1673, 17
1674, 18
1675, 20
1676, 19
1677, 19
1678, 19
1679, 18
1680, 18
1681, 18
1682, 18
1683, 17
1684, 17
1685, 18
1686, 18
1687, 17
1688, 16
1689, 16
1690, 16
1691, 16
1692, 15
1693, 16
1694, 16
1695, 16
1696, 17
1697, 17
1698, 18
1699, 17
1700, 17
1701, 17
1702, 17
1703, 17
1704, 17
1705, 19
1706, 19
1707, 19
1708, 19
1709, 18
1710, 19
1711, 19
1712, 18
1713, 18
1714, 17
1715, 18
1716, 17
1717, 18
1718, 17
1719, 15
1720, 16
1721, 15
1722, 15
1723, 15
1724, 15
1725, 17
1726, 16
1727, 17
1728, 18
1729, 17
1730, 17
1731, 17
1732, 18
1733, 17
1734, 17
1735, 18
1736, 18
1737, 18
1738, 20
1739, 18
1740, 18
1741, 18
1742, 19
1743, 18
1744, 18
1745, 19
1746, 18
1747, 19
1748, 18
1749, 16
1750, 16
1751, 16
1752, 15
1753, 15
1754, 15
1755, 16
1756, 16
1757, 16
1758, 17
1759, 15
1760, 16
1761, 17
1762, 17
1763, 17
1764, 18
1765, 18
1766, 18
1767, 18
1768, 19
1769, 18
1770, 18
1771, 18
1772, 18
1773, 18
1774, 18
1775, 19
1776, 18
1777, 18
1778, 19
1779, 17
1780, 17
1781, 16
1782, 17
1783, 16
1784, 16
1785, 15
1786, 17
1787, 16
1788, 16
1789, 17
1790, 15
1791, 16
1792, 17
1793, 17
1794, 17
1795, 17
1796, 19
1797, 19
1798, 18
1799, 19
1800, 18
1801, 17
1802, 19
1803, 19
1804, 18
1805, 18
1806, 19
1807, 20
1808, 19
1809, 18
1810, 17
1811, 16
1812, 17
1813, 17
1814, 16
1815, 16
1816, 16
1817, 16
1818, 17
1819, 16
1820, 16
1821, 16
1822, 15
1823, 16
1824, 16
1825, 17
1826, 18
1827, 18
1828, 19
1829, 18
1830, 17
1831, 17
1832, 17
1833, 18
1834, 19
1835, 19
1836, 19
1837, 18
1838, 19
1839, 19
1840, 19
1841, 17
1842, 17
1843, 17
1844, 16
1845, 17
1846, 16
1847, 16
1848, 17
1849, 17
1850, 16
1851, 15
1852, 15
1853, 15
1854, 16
1855, 16
1856, 16
1857, 17
1858, 18
1859, 19
1860, 18
1861, 18
1862, 17
1863, 17
1864, 18
1865, 18
1866, 18
1867, 19
1868, 19
1869, 19
1870, 19
1871, 19
1872, 18
1873, 18
1874, 17
1875, 17
1876, 16
1877, 17
1878, 17
1879, 16
1880, 17
1881, 17
1882, 15
1883, 14
1884, 15
1885, 15
1886, 16
1887, 15
1888, 17
1889, 17
1890, 18
1891, 18
1892, 18
1893, 17
1894, 17
1895, 18
1896, 18
1897, 18
1898, 19
1899, 19
1900, 19
1901, 18
1902, 18
1903, 19
1904, 18
1905, 17
1906, 18
1907, 17
1908, 18
1909, 18
1910, 18
1911, 16
1912, 16
1913, 15
1914, 16
1915, 15
1916, 15
1917, 16
1918, 16
1919, 17
1920, 18
1921, 18
1922, 18
1923, 17
1924, 18
1925, 17
1926, 17
1927, 18
1928, 18
1929, 19
1930, 19
1931, 19
1932, 20
1933, 18
1934, 18
1935, 18
1936, 18
1937, 18
1938, 18
1939, 18
1940, 18
1941, 18
1942, 18
1943, 16
1944, 15
1945, 16
1946, 16
1947, 15
1948, 15
1949, 16
1950, 16
1951, 17
1952, 17
1953, 16
1954, 17
1955, 18
1956, 17
1957, 18
1958, 17
1959, 18
1960, 19
1961, 19
1962, 19
1963, 19
1964, 19
1965, 18
1966, 18
1967, 18
1968, 18
1969, 19
1970, 18
1971, 18
1972, 17
1973, 17
1974, 16
1975, 15
1976, 16
1977, 16
1978, 15
1979, 14
1980, 16
1981, 16
1982, 16
1983, 16
1984, 16
1985, 16
1986, 17
1987, 17
1988, 17
1989, 18
1990, 18
1991, 18
1992, 20
1993, 18
1994, 18
1995, 18
1996, 18
1997, 18
1998, 18
1999, 19
2000, 19
